City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,malabar,-33.9667,151.25,54.05,77,12,18.5,AU,1726507053
278,valley city,46.9233,-98.0032,80.55,50,100,14.79,US,1726507054
279,chimala,-8.85,34.0167,74.12,23,3,4.68,TZ,1726507055
280,ulladulla,-35.35,150.4667,46.94,76,2,5.46,AU,1726507056
281,leava,-14.3,-178.1667,79.11,81,88,7.45,WF,1726507057
282,san antonio oeste,-40.7319,-64.9477,64.42,34,1,5.37,AR,1726506925
283,jiagedaqi,50.4167,124.1167,46.47,64,0,4.03,CN,1726507059
284,badr hunayn,23.7829,38.7905,88.59,55,4,3.53,SA,1726507060
285,labrador city,52.9463,-66.9114,67.17,66,75,13.8,CA,1726507062
286,i-n-salah,27.1935,2.4607,104.41,11,0,13.78,DZ,1726507063
287,susuman,62.7833,148.1667,28.2,82,46,1.95,RU,1726507064
288,birobidzhan,48.8,132.95,49.87,92,42,3.38,RU,1726507065
289,omutninsk,58.67,52.1932,58.24,76,72,1.97,RU,1726507066
290,saldanha,-33.0117,17.9442,55.45,77,0,21.09,ZA,1726507067
291,collinsville,38.6703,-89.9846,87.89,58,0,3.0,US,1726507068
292,novofedorivka,46.1713,32.3178,69.89,58,100,6.73,UA,1726507069
293,urangan,-25.3,152.9,60.26,81,0,10.25,AU,1726507070
294,holualoa,19.6228,-155.9522,76.84,85,100,8.05,US,1726507071
295,lesosibirsk,58.2358,92.4828,32.22,86,23,2.21,RU,1726507072
296,madison,34.7334,-86.5667,83.93,56,20,10.0,US,1726506926
297,weno,7.4515,151.8468,82.35,89,100,8.05,FM,1726507074
298,sanya,18.2431,109.505,80.76,89,0,4.47,CN,1726507075
299,rongelap,11.1635,166.8941,82.99,76,86,9.51,MH,1726507076
300,salekhard,66.53,66.6019,59.5,88,100,2.68,RU,1726507077
301,kenai,60.5544,-151.2583,52.14,83,0,21.85,US,1726507078
302,ola,59.5833,151.2833,40.87,63,95,8.1,RU,1726507079
303,new norfolk,-42.7826,147.0587,48.7,96,100,4.97,AU,1726507080
304,hinganghat,20.5667,78.8333,75.42,88,86,9.26,IN,1726507081
305,puerto san jose,13.9256,-90.8244,86.97,71,78,5.99,GT,1726507082
306,sarangani,5.4033,125.4636,82.83,80,100,18.79,PH,1726507083
307,yuzhno-kurilsk,44.0306,145.8556,60.04,79,100,12.53,RU,1726507084
308,emure-ekiti,7.4361,5.4593,76.69,90,78,4.05,NG,1726506842
309,kirensk,57.7853,108.1119,36.41,95,100,4.32,RU,1726507086
310,farim,12.4839,-15.2217,74.79,97,100,3.69,GW,1726507087
311,lingyuan,41.24,119.4011,63.21,73,98,2.35,CN,1726507088
312,lubao,14.9167,120.55,80.31,99,100,9.01,PH,1726507089
313,douz,33.4663,9.0203,86.68,23,14,5.12,TN,1726507091
314,nuku'alofa,-21.1333,-175.2,70.14,100,40,1.14,TO,1726506838
315,savanna-la-mar,18.219,-78.1332,89.92,60,100,6.17,JM,1726507096
316,paita,-5.0892,-81.1144,70.68,69,4,12.91,PE,1726506976
317,pasni,25.2631,63.471,80.37,84,1,11.77,PK,1726507098
318,kalianget,-7.05,113.9333,79.84,70,100,5.73,ID,1726507099
319,big spring,32.2504,-101.4787,84.24,47,0,4.61,US,1726507100
320,mount pearl,47.5166,-52.7813,70.45,59,75,25.32,CA,1726506889
321,jimenez,28.3333,-105.4,83.25,47,0,5.32,MX,1726507103
322,east london,-33.0153,27.9116,63.54,77,75,5.75,ZA,1726506921
323,kayes,14.0,-11.0,77.95,87,100,4.03,ML,1726507105
324,anadyr,64.75,177.4833,39.7,93,40,6.71,RU,1726506900
325,fort bragg,35.139,-79.006,67.84,94,100,18.41,US,1726507107
326,richards bay,-28.783,32.0377,69.3,95,98,3.4,ZA,1726507108
327,yeniseysk,58.4497,92.1703,32.7,83,52,2.33,RU,1726506881
328,copiapo,-27.3667,-70.3333,76.91,27,0,10.87,CL,1726507013
329,ust'-ilimsk,58.0006,102.6619,33.37,99,99,2.57,RU,1726507045
330,ascension,30.2169,-90.9001,88.0,62,75,0.0,US,1726507112
331,taoudenni,22.6783,-3.9836,109.18,9,58,4.03,ML,1726507114
332,kontagora,10.3999,5.4695,80.17,83,73,3.04,NG,1726507115
333,kyren,51.6828,102.1408,41.49,87,100,2.48,RU,1726507117
334,recreo,-29.2818,-65.061,83.03,16,0,22.28,AR,1726507118
335,santa terezinha,-29.9002,-50.0904,63.64,72,0,7.49,BR,1726507119
336,horta,38.5333,-28.6333,75.02,86,75,21.0,PT,1726507120
337,smithers,54.7804,-127.1743,52.12,87,75,4.61,CA,1726507121
338,fukuecho,32.6881,128.8419,82.58,83,67,6.31,JP,1726507122
339,bintulu,3.1667,113.0333,81.01,89,20,2.3,MY,1726507123
340,blenheim,-41.516,173.9528,38.52,96,99,5.44,NZ,1726507124
341,las khorey,11.1595,48.1967,90.28,62,17,5.17,SO,1726507125
342,val-d'or,48.1002,-77.7828,80.69,47,20,14.97,CA,1726507126
343,greymouth,-42.4667,171.2,43.97,74,100,11.25,NZ,1726507127
344,alice springs,-23.7,133.8833,58.55,17,68,11.5,AU,1726507128
345,kharkhorin,47.1975,102.8238,47.98,29,0,6.78,MN,1726507129
346,motueka,-41.1333,173.0167,43.11,87,73,3.87,NZ,1726507130
347,baxter,46.3433,-94.2867,84.06,57,0,11.5,US,1726506974
348,bereket,39.2446,55.5154,68.04,25,0,2.8,TM,1726507132
349,piacabucu,-10.4056,-36.4344,81.09,57,1,10.78,BR,1726507134
350,acheng,45.5454,126.977,53.13,90,0,5.66,CN,1726507135
351,eyl,7.9803,49.8164,79.5,77,9,22.19,SO,1726507057
352,san antonio de pale,-1.4014,5.6325,76.41,82,82,13.8,GQ,1726507092
353,labytnangi,66.6572,66.4183,59.77,88,100,3.83,RU,1726507138
354,bajina basta,43.9708,19.5675,52.59,88,100,2.39,RS,1726507139
355,kos,36.8933,27.2889,72.84,58,0,8.34,GR,1726507140
356,nova vicosa,-17.8919,-39.3719,80.92,61,34,14.61,BR,1726507141
357,vila franca do campo,37.7167,-25.4333,75.61,63,29,7.34,PT,1726507142
358,aitape,-3.1374,142.3475,78.26,91,74,6.82,PG,1726507145
359,tabas,33.5959,56.9244,83.91,20,3,8.25,IR,1726507146
360,stalpeni,45.05,24.9667,51.93,71,48,3.89,RO,1726507147
361,indramayu,-6.3264,108.32,80.19,51,100,9.4,ID,1726507109
362,antsiranana,-12.2787,49.2917,73.56,76,4,19.35,MG,1726507149
363,chinchilla,-26.75,150.6333,43.02,67,16,7.09,AU,1726507150
364,philadelphia,39.9523,-75.1638,75.09,67,75,9.22,US,1726506962
365,at taj,24.2049,23.2857,93.02,26,0,12.93,LY,1726507152
366,malango,-2.9627,119.9001,67.48,97,79,0.72,ID,1726507153
367,mazyr,52.0495,29.2456,69.42,35,3,8.97,BY,1726507154
368,orsha,54.5153,30.4053,65.17,41,6,9.1,BY,1726507155
369,amahai,-3.3333,128.9167,77.54,90,97,2.01,ID,1726507156
370,pinheiro machado,-31.5783,-53.3811,65.08,49,1,4.97,BR,1726507157
371,katsuura,35.1333,140.3,74.62,91,79,9.62,JP,1726507158
372,umluj,25.0213,37.2685,86.14,71,0,8.1,SA,1726507159
373,kapuskasing,49.4169,-82.4331,84.2,54,75,17.27,CA,1726507160
374,raigarh,21.9,83.4,73.99,93,100,7.7,IN,1726506914
375,xilin hot,43.9667,116.0333,52.34,64,43,1.72,CN,1726507162
376,severo-yeniseyskiy,60.3725,93.0408,30.27,81,95,3.2,RU,1726507163
377,st. john's,47.5649,-52.7093,71.28,58,75,25.32,CA,1726507132
378,crane,31.3974,-102.3501,83.43,41,0,15.68,US,1726507166
379,saint george's,12.0564,-61.7485,84.72,76,56,9.73,GD,1726507167
380,farsan,32.2569,50.561,62.64,34,0,6.44,IR,1726507169
381,alotau,-10.3069,150.4462,74.62,98,100,3.91,PG,1726507171
382,tyukhtet,56.5389,89.3011,32.02,92,55,3.11,RU,1726507172
383,urumqi,43.801,87.6005,59.95,45,0,4.47,CN,1726507173
384,lagunas,-5.2269,-75.6753,102.11,29,36,2.26,PE,1726507174
385,pandan,14.0453,124.1694,78.46,91,100,8.08,PH,1726507175
386,whitehorse,60.7161,-135.0538,50.77,71,75,9.22,CA,1726507176
387,nizhniy ingash,56.2,96.53,31.66,86,56,2.3,RU,1726507177
388,padang,-0.9492,100.3543,77.05,86,100,2.95,ID,1726507179
389,marquette,46.5333,-87.6335,82.76,59,43,3.0,US,1726507180
390,san andres,12.5847,-81.7006,89.62,74,20,10.36,CO,1726507182
391,axim,4.8699,-2.2405,78.28,79,78,8.37,GH,1726507183
392,fortuna,40.5982,-124.1573,61.36,89,100,1.01,US,1726507184
393,zaragoza,41.6561,-0.8773,75.02,29,0,26.46,ES,1726507056
394,cutral-co,-38.9469,-69.2089,63.91,10,100,12.59,AR,1726507186
395,mabai,23.0128,104.4508,61.66,95,2,5.28,CN,1726507187
396,ugoofaaru,5.6667,73.0,82.45,79,34,14.23,MV,1726507188
397,brisas de zicatela,15.8369,-97.0419,86.47,71,74,6.26,MX,1726507189
398,hermanus,-34.4187,19.2345,55.8,73,0,12.68,ZA,1726507191
399,katsuren-haebaru,26.3369,127.8719,84.22,84,40,18.41,JP,1726507192
400,pedernales,18.0384,-71.744,90.55,60,31,6.13,DO,1726507193
401,okha,53.5739,142.9478,52.41,84,100,6.31,RU,1726507195
402,akureyri,65.6835,-18.0878,48.13,53,0,11.5,IS,1726507196
403,cockburn town,21.4612,-71.1419,87.76,79,40,13.8,TC,1726507197
404,sinop,41.7711,34.8709,60.73,93,99,2.66,TR,1726507198
405,oriximina,-1.7656,-55.8661,101.35,27,3,9.62,BR,1726507199
406,rice lake,45.5061,-91.7382,83.88,53,40,8.05,US,1726507200
407,amga,60.8953,131.9608,28.83,86,1,2.48,RU,1726507201
408,lazaro cardenas,17.9583,-102.2,85.46,76,70,2.01,MX,1726507202
409,thinadhoo,0.5333,72.9333,83.98,75,68,10.67,MV,1726507204
410,ust'-ordynskiy,52.805,104.7508,41.07,72,83,6.42,RU,1726507205
411,bom jesus,-9.0744,-44.3586,104.58,15,2,3.85,BR,1726507206
412,illintsi,49.1048,29.2177,68.77,30,100,7.43,UA,1726507207
413,mulayjah,27.271,48.4242,91.04,22,0,9.66,SA,1726507208
414,puerto carreno,6.189,-67.4859,94.46,50,47,0.96,CO,1726507209
415,whangarei,-35.7317,174.3239,49.89,73,36,7.9,NZ,1726507006
416,mbuji-mayi,-6.15,23.6,89.96,19,18,3.29,CD,1726507211
417,durbuy,50.35,5.4667,59.09,84,85,8.03,BE,1726507212
418,usogorsk,63.4106,48.6872,60.28,66,98,5.59,RU,1726507213
419,surazh,53.0175,32.3918,67.66,40,2,9.24,RU,1726507214
420,belmonte,-15.8631,-38.8828,80.44,61,7,8.7,BR,1726507215
421,namibe,-15.1961,12.1522,65.26,83,63,5.37,AO,1726507216
422,villa gesell,-37.2639,-56.973,65.28,42,0,10.56,AR,1726507217
423,ouadda,8.0777,22.4007,70.29,94,96,2.68,CF,1726507218
424,georgetown,5.4112,100.3354,78.73,87,20,4.61,MY,1726507219
425,alesund,62.4723,6.1549,57.76,83,75,10.36,NO,1726507220
426,ginir,7.1333,40.7,68.4,53,63,5.44,ET,1726507221
427,kitimat,54.0524,-128.6534,53.91,25,100,7.0,CA,1726507222
428,bayanhongor,46.7167,100.1167,36.84,28,0,2.19,MN,1726507223
429,mishelevka,52.8575,103.1719,36.73,98,100,5.97,RU,1726507225
430,las veredas,23.1388,-109.7075,89.15,62,0,2.3,MX,1726507226
431,beeville,28.4008,-97.7483,90.63,48,50,4.61,US,1726507227
432,kolpashevo,58.3131,82.9089,37.83,80,27,1.99,RU,1726507229
433,haiku-pauwela,20.9219,-156.3051,78.21,88,40,25.99,US,1726507230
434,margherita di savoia,41.3742,16.1502,69.28,48,92,0.6,IT,1726507214
435,sorong,-0.8833,131.25,79.39,90,99,9.73,ID,1726507232
436,boali,4.8005,18.1275,76.77,81,96,4.54,CF,1726507233
437,bac lieu,9.285,105.7244,79.57,83,100,16.98,VN,1726507234
438,rio gallegos,-51.6226,-69.2181,57.25,35,0,21.85,AR,1726507105
439,ciudad lazaro cardenas,17.9583,-102.2,85.46,76,70,2.01,MX,1726507236
440,moldova noua,44.7375,21.6669,53.02,90,83,2.82,RO,1726507237
441,hadibu,12.65,54.0333,78.26,75,10,13.47,YE,1726507238
442,corfu,39.62,19.9197,69.58,60,75,0.0,GR,1726507242
443,palikir - national government center,6.9248,158.1611,82.18,70,92,6.08,FM,1726507243
444,kavieng,-2.5744,150.7967,82.09,80,81,9.86,PG,1726507244
445,mahdia,35.5047,11.0622,76.32,54,13,16.2,TN,1726507245
446,san fernando,15.0286,120.6898,80.33,99,100,5.64,PH,1726507246
447,guasdualito,7.2424,-70.7324,91.4,66,61,4.61,VE,1726507247
448,salinopolis,-0.6136,-47.3561,84.34,69,0,16.8,BR,1726507248
449,cambria,35.5641,-121.0808,65.25,85,12,4.0,US,1726507249
450,mannarakkat,10.9833,76.4667,74.73,98,66,2.82,IN,1726507250
451,gereshk,31.8209,64.5701,82.42,19,14,10.49,AF,1726507251
452,camacupa,-12.0167,17.4833,82.8,18,42,4.29,AO,1726507252
453,linxia chengguanzhen,35.6003,103.2064,60.71,79,100,2.53,CN,1726507253
454,plouzane,48.3833,-4.6167,64.89,76,75,10.36,FR,1726507254
455,hoemul-li,41.4339,129.67,65.05,81,56,1.14,KP,1726507215
456,baiti,13.745,-14.7482,76.8,93,100,7.96,SN,1726507256
457,naze,28.3667,129.4833,77.92,86,22,16.2,JP,1726507257
458,llallagua,-18.4167,-66.6333,58.05,17,4,14.03,BO,1726507258
459,tavda,58.0425,65.2726,44.76,64,57,3.8,RU,1726507259
460,west bay,19.3667,-81.4167,91.47,66,40,12.66,KY,1726507215
461,suntar,62.1444,117.6319,30.29,94,38,4.27,RU,1726507261
462,pamekasan,-7.1568,113.4746,79.03,73,92,5.41,ID,1726507262
463,polyarnyy,69.1989,33.4478,51.35,91,98,10.89,RU,1726507263
464,necochea,-38.5473,-58.7368,61.74,43,4,10.87,AR,1726507264
465,midvagur,62.0511,-7.1939,50.83,100,100,17.27,FO,1726507265
466,khandyga,62.6667,135.6,31.14,93,9,1.23,RU,1726507266
467,bad kosen,51.1333,11.7167,58.05,66,100,11.1,DE,1726507267
468,bamboo flat,11.7,92.7167,84.29,84,75,8.05,IN,1726507268
469,heyuan,23.7333,114.6833,79.86,91,98,0.98,CN,1726507269
470,mount isa,-20.7333,139.5,73.17,25,76,11.5,AU,1726507270
471,bairnsdale,-37.8333,147.6167,48.06,88,69,7.07,AU,1726507272
472,burang,30.25,81.1667,44.42,79,63,4.54,CN,1726507273
473,tayoltita,24.0833,-105.9333,88.23,40,6,3.74,MX,1726507274
474,kristiansund,63.1115,7.732,54.25,76,75,14.97,NO,1726507275
475,yaren,-0.5472,166.916,82.36,69,100,5.68,NR,1726507276
476,le pouliguen,47.2697,-2.4278,67.95,75,77,16.4,FR,1726507277
477,la passe,45.5549,-0.8967,71.04,39,74,12.66,FR,1726507278
478,stribro,49.7529,13.0041,59.25,97,100,9.78,CZ,1726507279
479,kone,-21.0595,164.8658,66.07,66,97,8.48,NC,1726507280
480,bubaque,11.2833,-15.8333,78.28,86,100,17.63,GW,1726507281
481,tortoli,39.9256,9.6572,73.22,69,20,3.44,IT,1726507282
482,shingu,33.7333,135.9833,76.66,92,35,3.42,JP,1726507283
483,chibougamau,49.9168,-74.3659,78.42,57,0,10.36,CA,1726507284
484,tralee,52.2704,-9.7026,68.25,73,100,5.75,IE,1726507285
485,benavente,42.0025,-5.6783,76.66,16,41,5.01,ES,1726507286
486,terrace,54.5163,-128.6035,52.52,98,99,2.42,CA,1726507287
487,boksitogorsk,59.474,33.8485,64.13,57,16,2.15,RU,1726507249
488,ramhormoz,31.28,49.6035,93.76,14,0,3.09,IR,1726507289
489,tromso,69.6496,18.957,53.62,76,40,5.75,NO,1726507148
490,sechura,-5.5569,-80.8222,76.08,56,12,10.65,PE,1726507291
491,cidreira,-30.1811,-50.2056,64.29,70,0,6.55,BR,1726507146
492,tunduma,-9.3,32.7667,67.39,23,1,5.41,TZ,1726507293
493,mont-dore,-22.2833,166.5833,65.34,60,69,10.83,NC,1726507294
494,xai-xai,-25.0519,33.6442,73.74,90,30,9.75,MZ,1726507295
495,gore,-46.1028,168.9436,34.34,98,70,8.16,NZ,1726507296
496,aur,8.1499,171.1687,82.69,75,8,9.31,MH,1726507297
497,buzdyak,54.5833,54.55,56.91,78,60,7.96,RU,1726507298
498,coaldale,49.7167,-112.6185,61.79,72,20,4.61,CA,1726507299
499,mweka,-4.85,21.5667,84.83,40,77,3.42,CD,1726507255
500,harper,4.375,-7.7169,77.99,80,89,8.41,LR,1726507302
501,zemio,5.0314,25.1361,72.68,93,82,3.76,CF,1726507303
502,kodinsk,58.6881,99.1844,29.79,94,48,2.04,RU,1726507304
503,nuuk,64.1835,-51.7216,39.85,83,71,4.34,GL,1726507305
504,muravlenko,63.7898,74.523,51.51,85,26,13.44,RU,1726507306
505,fale old settlement,-9.3852,-171.2468,81.16,77,67,7.16,TK,1726507308
506,kachug,53.9606,105.8817,36.25,68,99,3.29,RU,1726507309
507,visakhapatnam,17.69,83.2093,87.69,58,75,9.22,IN,1726507310
508,pundong,-7.9522,110.3486,73.49,85,33,0.45,ID,1726507311
509,jianshui,23.6363,102.8264,65.46,95,26,5.48,CN,1726507312
510,paracale,14.2804,122.7881,76.86,92,100,4.99,PH,1726507313
511,albina,5.5,-54.05,100.04,29,9,3.09,SR,1726507314
512,pacasmayo,-7.4006,-79.5714,68.38,69,2,15.79,PE,1726507315
513,kaihua,23.3687,104.28,62.94,95,4,4.59,CN,1726507316
514,mana,5.6592,-53.7767,87.6,64,9,12.93,GF,1726507317
515,palmeira das missoes,-27.8994,-53.3136,68.36,59,13,8.46,BR,1726507318
516,gao,16.6362,1.637,97.3,32,39,10.76,ML,1726507319
517,port-vila,-17.7338,168.3219,71.2,94,100,6.91,VU,1726507320
518,lethbridge,49.7,-112.8186,61.29,72,20,4.61,CA,1726507119
519,sur,22.5667,59.5289,86.68,59,8,12.68,OM,1726507322
520,statesville,35.7826,-80.8873,63.82,93,100,6.91,US,1726507323
521,porto novo,6.4965,2.6036,80.6,72,68,10.16,BJ,1726507324
522,soio,-6.1349,12.3689,74.8,83,26,9.89,AO,1726507325
523,ambovombe,-25.1667,46.0833,70.72,83,9,6.85,MG,1726507326
524,yulinshi,38.2906,109.7494,70.92,74,4,7.34,CN,1726507327
525,gardnerville ranchos,38.8882,-119.7413,58.48,38,75,13.0,US,1726507328
526,juli,-16.2167,-69.45,52.97,56,50,9.24,PE,1726507329
527,tari,-11.1105,14.3559,68.58,75,58,5.03,AO,1726507330
528,lappeenranta,61.0587,28.1887,57.25,94,0,2.3,FI,1726507332
529,ingeniero guillermo n. juarez,-23.9,-61.85,87.35,16,0,6.04,AR,1726507333
530,toledo,39.8333,-4.0,86.32,10,66,12.08,ES,1726507334
531,helena valley west central,46.6629,-112.0604,66.15,55,100,1.99,US,1726507335
532,ratnagiri,16.9833,73.3,78.89,81,59,4.76,IN,1726507336
533,cachoeira,-12.6183,-38.9558,85.77,38,0,10.11,BR,1726507337
534,la jolla,32.8473,-117.2742,71.87,70,75,10.36,US,1726507338
535,tanjung selor,2.8372,117.3642,77.07,82,96,3.09,ID,1726507339
536,alenquer,-1.9417,-54.7383,100.89,29,2,6.87,BR,1726507340
537,south upi,6.8333,124.15,72.5,91,98,7.36,PH,1726507341
538,grand falls-windsor,48.9332,-55.6649,75.79,48,70,16.78,CA,1726507116
539,alvaraes,-3.2208,-64.8042,82.27,27,0,3.38,BR,1726507344
540,gebeit,21.0667,36.3167,89.53,42,63,10.8,SD,1726507345
541,manokwari,-0.8667,134.0833,80.17,83,100,2.91,ID,1726507347
542,rosarito,32.3333,-117.0333,68.97,67,100,7.25,MX,1726507348
543,san patricio,28.017,-97.5169,80.55,59,71,7.94,US,1726507349
544,piensk,51.249,15.0469,64.98,92,100,6.93,PL,1726507351
545,selfoss,63.9331,-20.9971,49.05,80,100,25.28,IS,1726507352
546,alibag,18.6411,72.8792,79.83,75,41,1.48,IN,1726507354
547,port pirie,-33.1833,138.0167,41.85,77,0,4.36,AU,1726507355
548,palu,-0.8917,119.8707,74.95,95,77,3.76,ID,1726507356
549,inarajan village,13.2736,144.7484,79.77,93,100,19.37,GU,1726507357
550,westport,41.1415,-73.3579,76.06,65,0,9.22,US,1726507182
551,mitu,1.1983,-70.1733,99.19,34,14,1.99,CO,1726507359
552,new shagunnu,10.3396,4.4688,84.04,79,53,2.3,NG,1726507360
553,pontian kechil,1.4866,103.3896,80.26,84,100,4.09,MY,1726507361
554,patan,27.6667,85.3333,71.98,94,75,3.44,NP,1726507362
